,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,time_signature
0,0.762,0.701,8,-3.541,1,0.0286,0.235,0.000158,0.123,0.742,110.968,audio_features,4
1,0.738,0.696,1,-3.59,1,0.0305,0.0236,9.09e-05,0.338,0.892,101.989,audio_features,4
2,0.504,0.579,5,-7.418,0,0.0423,0.315,0.0542,0.11,0.665,83.973,audio_features,4
3,0.401,0.918,8,-5.274,1,0.367,0.0149,0.77,0.397,0.525,86.063,audio_features,4
4,0.481,0.256,5,-14.291,0,0.0284,0.727,0.816,0.114,0.0383,104.112,audio_features,3
5,0.706,0.483,1,-7.929,1,0.0393,0.547,1.94e-06,0.136,0.663,92.002,audio_features,4
6,0.736,0.632,6,-5.92,1,0.251,0.179,0.0,0.0924,0.615,89.993,audio_features,4
7,0.598,0.475,1,-11.941,1,0.0524,0.0716,9.23e-05,0.0678,0.331,85.013,audio_features,4
8,0.438,0.266,7,-12.863,1,0.0363,0.922,0.000298,0.148,0.116,120.075,audio_features,4
9,0.803,0.498,8,-5.389,0,0.0634,0.279,1.33e-06,0.161,0.832,92.032,audio_features,4
10,0.831,0.542,10,-6.652,0,0.169,0.234,0.0,0.261,0.493,132.077,audio_features,4
11,0.342,0.294,2,-15.989,1,0.0426,0.592,0.674,0.0944,0.132,84.014,audio_features,4
12,0.653,0.265,4,-12.324,0,0.0709,0.702,0.000215,0.0963,0.367,99.732,audio_features,4
13,0.665,0.516,0,-11.27,0,0.0642,0.121,0.00152,0.105,0.494,93.983,audio_features,4
14,0.764,0.33,2,-12.801,0,0.0427,0.1,0.506,0.139,0.0686,119.978,audio_features,4
15,0.598,0.284,11,-11.981,0,0.0733,0.39,0.0049,0.154,0.285,123.15,audio_features,3
16,0.554,0.507,11,-6.099,0,0.166,0.246,0.0,0.283,0.34,137.876,audio_features,4
17,0.672,0.503,2,-5.141,1,0.0464,0.265,0.000321,0.204,0.465,60.496,audio_features,4
18,0.605,0.49,0,-7.148,1,0.0465,0.128,0.000119,0.38,0.355,140.172,audio_features,4
19,0.611,0.605,6,-9.151,1,0.0858,0.118,0.00012,0.0856,0.45,147.971,audio_features,4
20,0.589,0.699,1,-5.883,0,0.0291,0.285,8.11e-05,0.0881,0.496,145.997,audio_features,4
21,0.805,0.833,1,-6.73,0,0.12,0.0859,0.0,0.0578,0.703,109.076,audio_features,4
22,0.489,0.83,5,-8.546,0,0.0703,0.0755,1.15e-05,0.105,0.0741,104.815,audio_features,4
23,0.8,0.545,1,-7.002,0,0.126,0.00373,0.000507,0.0445,0.292,119.965,audio_features,4
24,0.533,0.487,4,-8.79,0,0.052,0.0458,0.833,0.113,0.339,141.427,audio_features,3
25,0.729,0.571,11,-9.188,0,0.0869,0.0774,0.213,0.0994,0.582,81.486,audio_features,4
26,0.592,0.535,5,-10.543,1,0.0257,0.372,0.143,0.146,0.464,104.994,audio_features,4
27,0.34,0.491,7,-7.0,1,0.0322,0.428,0.0397,0.226,0.248,176.309,audio_features,3
28,0.533,0.377,5,-7.659,0,0.03,0.558,0.0045,0.0952,0.528,150.99,audio_features,3
29,0.944,0.514,5,-7.895,1,0.195,0.0684,0.00209,0.103,0.331,120.004,audio_features,4
30,0.238,0.617,6,-7.338,0,0.0311,0.228,0.926,0.138,0.12,128.045,audio_features,4
31,0.34,0.696,5,-9.238,1,0.0337,0.00203,0.124,0.0931,0.199,128.045,audio_features,4
32,0.7,0.543,8,-7.033,0,0.0414,0.187,0.000315,0.388,0.382,113.03,audio_features,4
33,0.833,0.519,7,-6.772,1,0.357,0.0771,1.32e-05,0.222,0.828,77.005,audio_features,4
34,0.784,0.521,1,-8.217,0,0.0529,0.323,0.000283,0.0518,0.682,78.456,audio_features,3
35,0.862,0.342,10,-10.095,0,0.0551,0.665,8.19e-05,0.102,0.177,129.992,audio_features,4
36,0.707,0.547,11,-9.021,0,0.0389,0.43,0.16,0.101,0.767,78.0,audio_features,4
37,0.178,0.751,4,-7.202,0,0.0506,0.111,0.894,0.117,0.414,63.929,audio_features,4
38,0.496,0.644,2,-5.385,1,0.0269,0.264,0.0,0.0695,0.435,96.017,audio_features,3
39,0.614,0.408,0,-11.268,0,0.0962,0.565,0.000169,0.0937,0.521,82.008,audio_features,4
40,0.543,0.59,9,-9.379,0,0.0393,0.0242,0.0404,0.577,0.741,79.882,audio_features,3
41,0.836,0.709,11,-9.135,0,0.0352,0.154,0.392,0.0894,0.969,145.952,audio_features,4
42,0.485,0.658,4,-5.977,0,0.0423,0.584,0.139,0.223,0.818,149.941,audio_features,4
43,0.612,0.792,7,-7.382,0,0.0278,0.021,0.951,0.0987,0.546,115.111,audio_features,4
44,0.552,0.652,9,-5.663,0,0.0564,0.0457,0.0,0.0741,0.476,137.598,audio_features,4
45,0.477,0.615,0,-6.504,0,0.026,0.482,0.0308,0.644,0.472,86.472,audio_features,4
46,0.638,0.53,8,-7.468,0,0.103,0.0778,0.335,0.103,0.548,171.649,audio_features,4
47,0.629,0.361,5,-12.433,1,0.0691,0.832,0.266,0.0695,0.253,86.046,audio_features,4
48,0.492,0.42,11,-9.687,1,0.0745,0.617,0.0101,0.0803,0.291,72.875,audio_features,4
49,0.308,0.114,5,-20.291,1,0.0399,0.912,0.919,0.169,0.163,79.261,audio_features,4
50,0.398,0.527,4,-16.591,0,0.0297,0.713,0.934,0.119,0.353,118.504,audio_features,4
51,0.703,0.493,1,-6.217,0,0.278,0.0338,0.0,0.449,0.579,85.039,audio_features,4
52,0.669,0.735,10,-7.264,1,0.329,0.459,0.0,0.103,0.723,117.284,audio_features,4
53,0.524,0.582,4,-9.62,0,0.0288,0.64,0.953,0.0849,0.513,135.088,audio_features,4
54,0.339,0.368,7,-9.691,1,0.0417,0.768,0.00012,0.148,0.253,188.945,audio_features,3
55,0.653,0.524,11,-9.016,0,0.0502,0.112,0.0,0.203,0.553,83.97,audio_features,4
56,0.734,0.42,2,-12.036,1,0.028,0.188,0.242,0.0826,0.462,94.161,audio_features,4
57,0.577,0.604,3,-7.84,0,0.0332,0.182,0.00211,0.205,0.351,99.997,audio_features,4
58,0.558,0.585,11,-6.976,0,0.221,0.0637,0.00132,0.196,0.734,132.042,audio_features,4
59,0.765,0.437,5,-8.994,0,0.0372,0.732,0.00331,0.167,0.667,117.99,audio_features,4
60,0.848,0.542,6,-7.164,1,0.0539,0.155,7.99e-05,0.0767,0.538,132.038,audio_features,4
61,0.759,0.404,10,-11.803,0,0.049,0.462,0.00139,0.0841,0.581,77.977,audio_features,4
62,0.347,0.544,9,-6.517,0,0.0277,0.341,0.88,0.119,0.0789,78.609,audio_features,4
63,0.192,0.129,1,-23.566,1,0.032,0.936,0.97,0.127,0.155,172.923,audio_features,3
64,0.605,0.49,0,-7.148,1,0.0465,0.128,0.000119,0.38,0.355,140.172,audio_features,4
65,0.827,0.77,10,-7.427,0,0.268,0.0237,6.85e-05,0.195,0.91,94.987,audio_features,4
66,0.722,0.378,2,-14.049,1,0.0284,0.106,0.263,0.0772,0.512,94.293,audio_features,4
67,0.41,0.298,3,-11.796,1,0.0473,0.721,0.0,0.158,0.142,109.651,audio_features,3
68,0.615,0.66,8,-6.361,1,0.0874,0.026,4.51e-06,0.112,0.632,151.246,audio_features,4
69,0.493,0.478,10,-8.133,1,0.0284,0.717,0.713,0.28,0.101,124.796,audio_features,4
70,0.416,0.878,1,-3.654,0,0.322,0.0583,0.00453,0.25,0.317,191.936,audio_features,4
71,0.759,0.642,7,-8.16,0,0.0396,0.0365,0.00695,0.128,0.663,123.0,audio_features,4
72,0.216,0.757,7,-7.654,0,0.0302,3.61e-05,0.581,0.209,0.207,89.999,audio_features,4
73,0.734,0.541,7,-8.86,1,0.131,0.454,0.000851,0.132,0.501,140.044,audio_features,4
74,0.793,0.489,8,-10.984,0,0.284,0.25,0.000101,0.432,0.47,120.097,audio_features,4
75,0.472,0.533,11,-7.033,0,0.032,0.494,0.0,0.147,0.348,142.104,audio_features,3
76,0.858,0.426,10,-8.879,0,0.0402,0.00586,0.761,0.0977,0.419,89.981,audio_features,4
77,0.668,0.605,2,-7.608,0,0.0454,0.336,0.000206,0.115,0.877,83.002,audio_features,4
78,0.656,0.687,6,-6.286,0,0.0891,0.136,0.0979,0.14,0.566,72.033,audio_features,4
79,0.719,0.385,8,-10.907,1,0.0403,0.0167,0.0313,0.111,0.27,128.0,audio_features,4
80,0.599,0.229,11,-10.219,1,0.0517,0.429,3.26e-05,0.0955,0.446,169.647,audio_features,3
81,0.467,0.257,5,-10.123,1,0.0314,0.775,0.0,0.118,0.255,106.605,audio_features,3
82,0.482,0.529,0,-5.95,0,0.0302,0.453,0.000668,0.109,0.427,79.648,audio_features,4
83,0.849,0.682,7,-6.241,1,0.123,0.0197,0.00143,0.0996,0.928,121.997,audio_features,4
84,0.786,0.921,0,-6.842,1,0.101,0.0552,0.00181,0.0629,0.628,118.373,audio_features,4
85,0.616,0.854,11,-4.749,0,0.368,0.12,0.0,0.322,0.801,113.982,audio_features,4
86,0.546,0.398,6,-9.225,0,0.0288,0.399,0.0262,0.11,0.442,127.307,audio_features,4
87,0.784,0.94,9,-7.327,0,0.054,0.0716,0.000171,0.133,0.979,137.003,audio_features,4
88,0.661,0.303,1,-14.967,0,0.0301,0.497,0.795,0.0673,0.373,114.037,audio_features,3
89,0.545,0.783,6,-6.265,0,0.0567,0.0261,2.46e-05,0.143,0.402,82.437,audio_features,4
90,0.434,0.642,10,-7.985,0,0.0419,0.0315,0.0525,0.641,0.408,87.321,audio_features,4
91,0.243,0.645,1,-6.333,0,0.0913,0.0995,0.489,0.11,0.467,186.03,audio_features,3
92,0.418,0.527,0,-9.589,1,0.0416,0.0955,0.47,0.595,0.384,130.329,audio_features,4
93,0.859,0.528,0,-8.124,1,0.0417,0.322,0.00103,0.0935,0.886,104.689,audio_features,4
94,0.645,0.351,4,-12.199,1,0.039,0.409,4.99e-06,0.108,0.366,87.01,audio_features,4
95,0.453,0.705,2,-4.969,0,0.0271,0.0145,0.0234,0.117,0.189,100.979,audio_features,4
96,0.636,0.182,9,-14.972,1,0.0297,0.747,0.484,0.11,0.206,129.436,audio_features,4
97,0.331,0.392,4,-12.732,0,0.044,0.44,0.523,0.111,0.209,88.178,audio_features,4
98,0.7,0.447,8,-11.083,0,0.0354,0.532,0.000192,0.0878,0.829,144.726,audio_features,4
99,0.452,0.834,11,-4.657,1,0.0967,0.0417,0.00036,0.119,0.514,142.088,audio_features,4
100,0.749,0.463,11,-8.433,1,0.0828,0.208,0.0371,0.337,0.19,90.028,audio_features,4
101,0.436,0.655,1,-8.37,0,0.0583,0.499,8.1e-06,0.688,0.412,121.002,audio_features,4
102,0.554,0.498,9,-8.866,1,0.0685,0.23,5.98e-06,0.795,0.413,79.635,audio_features,4
103,0.816,0.527,6,-9.479,0,0.0871,0.156,0.000216,0.0998,0.454,152.029,audio_features,4
104,0.599,0.686,8,-5.951,1,0.0422,0.0177,0.00105,0.0929,0.663,148.009,audio_features,4
105,0.589,0.431,9,-10.096,0,0.0475,0.554,0.0317,0.0878,0.159,134.688,audio_features,4
106,0.658,0.31,1,-15.072,0,0.0385,0.883,0.196,0.115,0.371,75.61,audio_features,4
107,0.7,0.4,7,-8.46,1,0.0465,0.212,0.000321,0.55,0.28,93.959,audio_features,4
108,0.365,0.378,0,-10.621,0,0.0372,0.398,0.85,0.112,0.413,114.511,audio_features,4
109,0.499,0.0341,8,-22.31,1,0.0417,0.923,5.27e-05,0.131,0.31,81.735,audio_features,4
110,0.532,0.0657,0,-19.136,0,0.0406,0.94,0.00488,0.0946,0.292,128.607,audio_features,4
111,0.378,0.525,9,-10.788,0,0.0427,0.0588,0.638,0.109,0.0825,134.285,audio_features,4
112,0.27,0.686,4,-10.137,0,0.0541,0.46,0.792,0.135,0.377,138.949,audio_features,4
113,0.294,0.491,7,-11.296,1,0.0342,0.444,0.787,0.109,0.332,110.367,audio_features,3
114,0.471,0.0791,7,-25.623,1,0.0414,0.994,0.917,0.111,0.0607,92.317,audio_features,4
115,0.645,0.836,3,-5.558,1,0.0381,0.202,0.0209,0.156,0.68,105.746,audio_features,3
116,0.621,0.732,5,-6.461,0,0.0506,0.0408,0.00515,0.654,0.284,107.6,audio_features,4
117,0.799,0.514,7,-6.794,0,0.0478,0.291,0.0,0.518,0.455,125.104,audio_features,4
118,0.85,0.508,10,-14.024,1,0.044,0.362,0.073,0.095,0.945,126.5,audio_features,4
119,0.911,0.732,8,-5.995,1,0.0407,0.036,0.283,0.0634,0.908,119.999,audio_features,4
120,0.643,0.45,0,-12.441,1,0.0371,0.215,0.848,0.111,0.802,139.724,audio_features,4
121,0.795,0.594,0,-6.2,1,0.0748,0.112,0.0,0.162,0.409,135.002,audio_features,4
122,0.546,0.583,6,-7.317,0,0.0348,0.002,0.173,0.115,0.235,128.017,audio_features,4
123,0.601,0.859,4,-6.311,0,0.0397,0.0351,0.331,0.144,0.431,101.003,audio_features,4
124,0.671,0.445,4,-7.842,0,0.0291,0.348,5.93e-05,0.155,0.811,75.996,audio_features,4
125,0.3,0.353,4,-15.588,0,0.047,0.777,0.478,0.406,0.19,134.912,audio_features,3
126,0.635,0.874,4,-4.693,0,0.176,0.156,0.0,0.245,0.632,89.895,audio_features,4
127,0.693,0.259,1,-7.918,1,0.0372,0.448,0.000135,0.0995,0.361,88.972,audio_features,4
128,0.581,0.687,6,-5.4,1,0.105,0.229,0.0,0.109,0.187,76.014,audio_features,4
129,0.746,0.454,9,-8.79,1,0.0583,0.122,1.52e-05,0.296,0.268,121.921,audio_features,4
130,0.747,0.494,3,-7.957,0,0.141,0.393,0.0,0.0982,0.624,76.006,audio_features,4
131,0.855,0.659,0,-6.451,1,0.0642,0.0216,0.156,0.075,0.286,130.967,audio_features,4
132,0.48,0.429,10,-8.848,0,0.0479,0.355,0.0552,0.114,0.315,174.27,audio_features,4
133,0.74,0.798,0,-6.55,1,0.146,0.189,0.00128,0.305,0.571,119.964,audio_features,4
134,0.826,0.299,9,-7.721,1,0.0446,0.31,0.0952,0.0758,0.215,97.012,audio_features,4
135,0.704,0.487,9,-6.407,0,0.0604,0.669,8.64e-05,0.111,0.313,121.726,audio_features,4
136,0.291,0.897,2,-2.32,0,0.0542,0.0276,0.65,0.116,0.555,150.185,audio_features,4
137,0.332,0.371,4,-9.884,1,0.0396,0.729,0.00021,0.176,0.375,173.273,audio_features,3
138,0.467,0.397,0,-11.707,0,0.0574,0.425,0.578,0.0989,0.0993,139.97,audio_features,4
139,0.55,0.536,6,-10.045,1,0.0423,0.00612,0.884,0.372,0.539,85.458,audio_features,4
140,0.589,0.511,0,-10.961,1,0.0333,0.0166,0.89,0.125,0.896,139.1,audio_features,4
141,0.781,0.385,10,-9.976,0,0.0789,0.0101,0.587,0.166,0.842,105.812,audio_features,4
142,0.635,0.3,2,-13.957,0,0.0285,0.707,0.829,0.574,0.772,91.452,audio_features,4
143,0.426,0.341,9,-20.588,0,0.0367,0.186,0.954,0.0952,0.674,134.987,audio_features,4
144,0.404,0.695,0,-5.24,1,0.0297,0.00105,0.00194,0.133,0.0821,98.644,audio_features,4
145,0.546,0.595,5,-7.305,1,0.0441,0.341,0.000546,0.0861,0.23,92.146,audio_features,4
146,0.618,0.714,5,-6.533,0,0.075,0.209,0.000569,0.0699,0.676,90.792,audio_features,4
147,0.632,0.306,5,-7.698,0,0.0281,0.653,3.26e-06,0.11,0.314,77.463,audio_features,4
148,0.679,0.503,2,-7.738,1,0.0285,0.63,0.515,0.109,0.882,76.004,audio_features,4
149,0.378,0.9,2,-5.435,1,0.0987,0.114,0.926,0.0907,0.561,133.547,audio_features,4
150,0.579,0.613,6,-12.384,1,0.0271,0.754,0.847,0.0666,0.676,98.286,audio_features,4
151,0.536,0.441,5,-7.244,0,0.0356,0.181,0.564,0.113,0.335,105.556,audio_features,4
152,0.383,0.448,5,-9.693,0,0.0301,0.473,0.558,0.112,0.251,128.746,audio_features,3
153,0.201,0.217,1,-10.626,1,0.0326,0.186,0.888,0.0947,0.0378,84.199,audio_features,4
154,0.406,0.819,5,-6.8,0,0.0392,0.0134,0.504,0.371,0.25,123.763,audio_features,1
155,0.611,0.447,7,-8.695,1,0.026,0.767,0.00737,0.196,0.153,101.037,audio_features,4
156,0.337,0.0339,7,-20.217,0,0.0477,0.994,0.751,0.146,0.051,113.219,audio_features,3
157,0.588,0.576,6,-6.945,0,0.0367,0.218,0.0357,0.172,0.66,129.155,audio_features,4
158,0.663,0.552,5,-8.925,0,0.0308,0.0574,0.0131,0.0973,0.687,132.867,audio_features,4
159,0.635,0.631,7,-10.007,1,0.0343,0.0378,0.138,0.0997,0.619,111.563,audio_features,4
160,0.584,0.532,2,-8.415,1,0.0309,0.000557,0.798,0.264,0.226,122.015,audio_features,4
161,0.21,0.948,11,-5.542,0,0.107,0.000855,0.0299,0.108,0.314,117.646,audio_features,4
162,0.178,0.751,4,-7.202,0,0.0506,0.111,0.894,0.117,0.414,63.929,audio_features,4
163,0.532,0.611,7,-8.95,1,0.0271,0.00749,0.512,0.116,0.261,106.957,audio_features,4
164,0.547,0.538,11,-11.39,0,0.0567,0.473,0.0,0.0369,0.718,202.409,audio_features,4
165,0.869,0.648,11,-8.698,0,0.0633,0.121,2.17e-05,0.126,0.9,125.035,audio_features,4
166,0.311,0.619,3,-9.076,1,0.0314,0.0377,0.894,0.109,0.241,79.92,audio_features,4
167,0.789,0.742,10,-5.664,0,0.0652,0.0681,0.0,0.166,0.661,116.965,audio_features,4
168,0.278,0.239,6,-15.248,1,0.0353,0.901,0.141,0.18,0.204,169.229,audio_features,3
169,0.552,0.928,5,-10.667,1,0.0338,0.00273,0.00384,0.216,0.824,88.648,audio_features,4
170,0.717,0.482,3,-8.071,1,0.0465,0.564,0.000235,0.0921,0.321,103.006,audio_features,4
171,0.675,0.761,4,-4.469,0,0.0466,0.432,0.0,0.102,0.428,119.001,audio_features,4
172,0.518,0.791,9,-5.591,0,0.0334,0.011,0.000275,0.334,0.495,96.618,audio_features,4
173,0.552,0.826,5,-4.482,0,0.031,0.000217,0.00171,0.11,0.666,77.974,audio_features,4
174,0.456,0.803,2,-4.265,1,0.0786,0.000259,0.000368,0.291,0.333,186.15,audio_features,4
175,0.703,0.742,9,-5.542,1,0.0454,0.0509,0.000636,0.625,0.812,94.926,audio_features,4
176,0.614,0.233,5,-18.964,0,0.0568,0.827,0.198,0.13,0.448,126.256,audio_features,4
177,0.761,0.525,11,-6.9,1,0.0944,0.44,6.7e-06,0.0921,0.531,80.87,audio_features,4
178,0.501,0.578,4,-9.892,0,0.025,0.0209,0.00267,0.101,0.452,99.535,audio_features,4
179,0.685,0.339,1,-10.072,0,0.033,0.0135,0.000861,0.0958,0.673,86.958,audio_features,4
180,0.693,0.835,0,-4.989,1,0.0316,0.133,0.375,0.433,0.951,130.068,audio_features,4
181,0.297,0.469,9,-10.424,0,0.0522,0.933,0.924,0.365,0.111,178.058,audio_features,3
